Time,RPM,MPH,THROTTLE_POS,AX,AY,AZ,GX,GY,GZ
1648695290,0,0,0,0,0,0,0,0,0
1648695291,583.0,0.0,14.901960784313726,-0.2920926025390625,-0.45968671875,10.256759912109374,0.032508423603053435,-0.040502298259541984,0.00479632479389313
1648695292,599.0,0.0,12.941176470588236,0.7038952880859375,0.201112939453125,9.662997900390625,0.06421745974045802,-0.05009494784732825,0.016254211801526718
1648695293,593.5,0.0,12.941176470588236,0.24899697265624998,-0.201112939453125,10.280701928710936,0.02584686138931298,0.014655436870229008,0.013589586916030535
1648695294,598.0,0.0,12.941176470588236,0.59376201171875,0.2059013427734375,10.199299072265624,0.00479632479389313,0.01119142451908397,0.004529862305343512
1648695295,595.0,0.0,12.941176470588236,0.3447650390625,-0.16280571289062498,10.213664282226562,0.014388974381679392,-0.006928024702290077,0.013856049404580155
1648695296,599.0,0.0,12.549019607843137,0.603338818359375,-0.023942016601562498,10.223241088867187,0.02584686138931298,0.014122511893129772,0.007460949679389314
1648695297,589.25,0.0,12.156862745098039,0.3016694091796875,-0.028730419921875,10.194510668945313,0.0061286372366412215,0.015721286824427482,0.008526799633587786
1648695298,587.75,0.0,12.156862745098039,0.4165910888671875,-0.0909796630859375,10.180145458984374,0.0319754986259542,-0.026646248854961835,0.008793262122137404
1648695299,575.25,0.0,11.764705882352942,0.2825157958984375,-0.1388636962890625,10.199299072265624,0.005862174748091604,0.0159877493129771,0.018918836687022902
1648695300,579.0,0.0,11.764705882352942,0.2537853759765625,-0.0718260498046875,10.204087475585936,0.0005329249770992366,0.01945176166412214,0.01119142451908397
1648695301,579.5,0.0,11.764705882352942,0.507570751953125,0.3495534423828125,10.103531005859374,-0.009326187099236643,0.036238898442748094,0.00799387465648855
1648695302,576.25,0.0,11.764705882352942,0.6703764648437499,0.06703764648437499,10.012551342773437,0.005862174748091604,-0.00959264958778626,0.004529862305343512
1648695303,578.25,0.0,11.764705882352942,0.3495534423828125,-0.19153613281249998,10.275913525390624,0.0061286372366412215,-0.00799387465648855,0.006928024702290077
1648695304,579.0,0.0,11.764705882352942,0.143652099609375,-0.0430956298828125,10.271125122070313,0.031442573648854964,-0.016254211801526718,0.00985911207633588
1648695305,584.0,0.0,11.764705882352942,0.3016694091796875,-0.239420166015625,10.108319409179687,0.029577336229007635,-0.02771209880916031,0.0130566619389313
1648695306,579.75,0.0,11.764705882352942,0.45489831542968745,0.258573779296875,9.993397729492187,0.016520674290076337,0.00985911207633588,0.014655436870229008
1648695307,578.5,0.0,11.764705882352942,0.3064578125,-0.062249243164062495,10.070012182617187,0.02424808645801527,-0.032508423603053435,0.01119142451908397
1648695308,558.0,0.0,12.941176470588236,0.47884033203125,0.0526724365234375,10.223241088867187,0.03090964867175573,-0.013323124427480917,0.010924962030534353
1648695309,600.5,0.0,12.941176470588236,0.411802685546875,-0.028730419921875,10.065223779296874,0.003996937328244275,0.017320061755725192,0.006661562213740459
1648695310,602.25,0.0,12.941176470588236,0.39743747558593745,-0.1197100830078125,10.24718310546875,0.007460949679389314,0.02131699908396947,0.004263399816793893
1648695311,596.25,0.0,12.941176470588236,0.4213794921875,-0.1771709228515625,10.261548315429687,0.011990811984732825,0.02078407410687023,0.011990811984732825
1648695312,603.0,0.0,12.941176470588236,0.4165910888671875,0.009576806640625,10.175357055664062,0.00639509972519084,-0.00479632479389313,0.017586524244274808
1648695313,578.5,0.0,11.764705882352942,0.239420166015625,-0.17238251953125,10.352527978515624,-0.00639509972519084,0.015721286824427482,0.005062787282442748
1648695314,585.75,0.0,11.764705882352942,0.3399766357421875,-0.105344873046875,10.299855541992187,0.014122511893129772,-0.008260337145038169,0.014655436870229008
1648695315,574.75,0.0,11.764705882352942,0.3495534423828125,-0.09576806640624999,10.228029492187499,0.00799387465648855,0.014122511893129772,0.0061286372366412215
1648695316,575.25,0.0,11.764705882352942,0.45010991210937495,-0.047884033203124995,10.09395419921875,0.02105053659541985,-0.016787136778625956,0.014388974381679392
1648695317,579.25,0.0,11.764705882352942,0.59376201171875,0.27293898925781246,10.089165795898436,0.03703828590839695,-0.007460949679389314,0.014655436870229008
1648695318,584.5,0.0,12.156862745098039,0.4740519287109375,0.0143652099609375,10.213664282226562,0.010392037053435116,0.015721286824427482,0.010392037053435116
1648695319,577.75,0.0,12.156862745098039,0.507570751953125,-0.19632453613281248,10.0748005859375,0.019984686641221373,0.004529862305343512,0.0026646248854961837
1648695320,583.75,0.0,12.156862745098039,0.2154781494140625,0.13407529296874998,10.223241088867187,0.02691271134351145,-0.000799387465648855,0.005595712259541985
1648695321,587.0,0.0,12.156862745098039,0.63206923828125,0.0,10.012551342773437,0.014921899358778627,0.028777948763358784,0.00639509972519084
1648695322,587.75,0.0,12.156862745098039,0.277727392578125,-0.0909796630859375,10.103531005859374,0.019984686641221373,0.019984686641221373,0.010924962030534353
1648695323,583.5,0.0,12.156862745098039,0.49320554199218747,-0.09576806640624999,10.299855541992187,0.008793262122137404,-0.00985911207633588,0.005062787282442748
1648695324,585.25,0.0,12.156862745098039,0.488417138671875,0.0143652099609375,10.031704956054687,0.04183461070229008,-0.0159877493129771,0.010392037053435116
1648695325,575.0,0.0,12.941176470588236,0.45010991210937495,0.1005564697265625,10.122684619140625,-0.014122511893129772,0.031709036137404584,0.015721286824427482
1648695326,600.0,0.0,12.941176470588236,0.19153613281249998,-0.3591302490234375,10.304643945312499,0.017586524244274808,-0.002398162396946565,0.007460949679389314
1648695327,591.5,0.0,11.372549019607844,0.239420166015625,-0.26336218261718747,10.520122094726561,0.009326187099236643,0.025047473923664125,0.01279019945038168
1648695328,585.0,0.0,11.372549019607844,0.1484405029296875,-0.13407529296874998,10.453084448242187,-0.0018652374198473284,-0.0013323124427480919,0.008793262122137404
1648695329,598.75,0.0,12.549019607843137,0.1292868896484375,-0.2059013427734375,10.395623608398436,0.01279019945038168,-0.004529862305343512,0.0053292497709923675
1648695330,577.5,0.0,10.980392156862745,0.5315127685546874,0.0430956298828125,9.993397729492187,0.002398162396946565,0.017320061755725192,0.009326187099236643
1648695331,581.75,0.0,11.764705882352942,0.44532150878906246,-0.09576806640624999,10.237606298828124,0.021849924061068705,-0.0002664624885496183,0.002931087374045802
1648695332,582.5,0.0,11.764705882352942,0.2920926025390625,-0.0909796630859375,10.28549033203125,0.02771209880916031,-0.02744563632061069,0.014388974381679392
1648695333,584.75,0.0,11.764705882352942,0.3591302490234375,-0.16280571289062498,10.457872851562499,0.03650536093129771,-0.008793262122137404,0.010924962030534353
1648695334,580.5,0.0,11.764705882352942,0.55545478515625,-0.13407529296874998,10.304643945312499,0.01119142451908397,-0.009059724610687023,0.010924962030534353
1648695335,579.75,0.0,11.764705882352942,0.51714755859375,-0.1580173095703125,10.199299072265624,0.030110261206106874,-0.013856049404580155,0.007460949679389314
1648695336,578.5,0.0,11.764705882352942,0.44532150878906246,0.0383072265625,10.295067138671874,-0.000799387465648855,0.006928024702290077,0.008526799633587786
1648695337,576.25,0.0,11.764705882352942,0.603338818359375,-0.0718260498046875,10.266336718749999,0.03863706083969466,-0.0159877493129771,0.005062787282442748
1648695338,578.0,0.0,11.764705882352942,0.5602431884765625,-0.01915361328125,10.156203442382813,0.03224196111450382,-0.00639509972519084,0.008793262122137404
1648695339,582.25,0.0,12.941176470588236,0.1484405029296875,-0.086191259765625,10.405200415039062,0.014921899358778627,0.0159877493129771,0.015721286824427482
1648695340,597.5,0.0,12.941176470588236,0.39743747558593745,0.2346317626953125,9.897629663085937,0.05249311024427481,-0.03703828590839695,0.0130566619389313
1648695341,602.0,0.0,12.941176470588236,0.7422025146484375,0.033518823242187495,10.089165795898436,0.003730474839694657,0.011457887007633588,0.008793262122137404
1648695342,597.5,0.0,12.941176470588236,0.5027823486328125,0.1867477294921875,10.1131078125,0.019984686641221373,-0.008260337145038169,0.010658499541984735
1648695343,599.75,0.0,12.941176470588236,0.5793968017578125,0.21068974609375,10.089165795898436,0.00985911207633588,0.002931087374045802,0.0130566619389313
1648695344,574.75,0.0,11.764705882352942,0.4836287353515625,0.2537853759765625,10.022128149414062,0.03970291079389313,-0.022915774015267176,0.008793262122137404
1648695345,579.75,0.0,12.156862745098039,0.3112462158203125,0.076614453125,10.09395419921875,-0.0026646248854961837,0.008793262122137404,0.004263399816793893
1648695346,576.25,0.0,12.156862745098039,0.27293898925781246,-0.1292868896484375,10.194510668945313,0.017586524244274808,-0.003996937328244275,0.010658499541984735
1648695347,586.25,0.0,12.156862745098039,0.27293898925781246,-0.01915361328125,10.180145458984374,0.016254211801526718,-0.0005329249770992366,0.012523736961832063
1648695348,576.25,0.0,12.156862745098039,0.39743747558593745,0.201112939453125,10.007762939453125,0.0010658499541984733,0.033840736045801526,0.0061286372366412215
1648695349,579.5,0.0,12.156862745098039,0.373495458984375,0.1771709228515625,10.089165795898436,0.030376723694656493,-0.01918529917557252,0.00985911207633588
1648695350,583.5,0.0,12.156862745098039,0.1484405029296875,-0.24899697265624998,10.237606298828124,0.0010658499541984733,0.015454824335877864,0.011724349496183208
1648695351,579.75,0.0,12.156862745098039,0.201112939453125,-0.277727392578125,10.419565624999999,0.02131699908396947,-0.010658499541984735,0.00985911207633588
1648695352,585.75,0.0,12.156862745098039,0.44053310546874996,-0.15322890625,10.47702646484375,-0.005062787282442748,0.03703828590839695,0.006661562213740459
1648695353,584.5,0.0,12.156862745098039,0.5123591552734374,0.277727392578125,10.022128149414062,0.017053599267175572,0.007194487190839696,0.014921899358778627
